0;Hateful Tweet ID;Reply Tweet ID;counter_speech;Q2;Q3;Q4;target;clarity;evidence;emotional_appeal;rebuttal;audience_adaptation;fairness
1116;1304945591407894528;1304946086134583296;1;0.0;0.0;;gender;2;1;0;1;1;3
1117;1304945591407894528;1304946785513865226;1;0.0;0.0;;gender;2;1;1;1;1;3
1118;1304945591407894528;1304947177580638208;1;0.0;0.0;;gender;2;1;0;1;1;3
1119;1304945591407894528;1304953709915508736;1;0.0;1.0;;gender;3;1;0;1;1;2
1120;1304945591407894528;1304960466112913408;1;1.0;0.0;;gender;3;2;1;1;1;3
1121;1304945591407894528;1304961659291697152;1;0.0;1.0;;gender;2;1;0;1;1;2
1122;1304945591407894528;1305001613292007425;1;0.0;0.0;;gender;3;1;0;1;1;3
1123;1304945591407894528;1305088600405610498;1;0.0;0.0;;gender;2;1;1;1;1;3
1124;1304945591407894528;1305098393136574465;1;0.0;0.0;;gender;2;1;0;1;1;3
1125;1304945591407894528;1305123531068502017;1;1.0;0.0;;gender;3;1;1;1;1;3
1126;1304945591407894528;1305186582887100418;1;0.0;0.0;;gender;3;1;1;1;1;3
1127;1304945591407894528;1305472463208411136;1;0.0;0.0;;gender;3;1;1;1;1;3
1128;1304945591407894528;1305651629727911937;1;0.0;0.0;;gender;3;1;0;2;1;3
1129;1304945591407894528;1307484935662514177;1;0.0;0.0;;gender;1;1;0;2;1;3
1155;1307766760897048578;1307769274275180544;1;0.0;0.0;;ethnicity/race;3;1;1;2;1;2
1156;1307766760897048578;1307852591653625856;1;1.0;0.0;;ethnicity/race;3;2;0;1;1;3
1157;1307766760897048578;1307908840894033926;1;0.0;0.0;;ethnicity/race;2;1;1;1;1;2
1170;1309541942804570114;1309542176238469122;1;0.0;0.0;;gender;1;1;0;1;1;2
1171;1309541942804570114;1309545182912749568;1;0.0;0.0;;gender;3;1;0;1;1;3
1172;1309541942804570114;1309548973443756032;1;1.0;0.0;;gender;3;1;0;2;1;3
1173;1309541942804570114;1309555490783977478;1;1.0;0.0;;gender;3;1;0;1;1;3
1174;1309541942804570114;1309595747717910535;1;0.0;1.0;;gender;2;1;0;1;1;2
1175;1309541942804570114;1309635603416453120;1;0.0;1.0;;gender;3;2;1;1;1;2
1188;1311850414493462528;1311850605783076864;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;3
1189;1311850414493462528;1311850643317944321;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
1190;1311850414493462528;1311850653103333376;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1191;1311850414493462528;1311850680324415488;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1192;1311850414493462528;1311850712133971968;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
1193;1311850414493462528;1311850770296262662;1;1.0;1.0;;lgbtqia+;3;1;0;1;1;2
1194;1311850414493462528;1311851230315110401;1;0.0;0.0;;lgbtqia+;2;1;1;1;1;3
1195;1311850414493462528;1311851354634166272;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
1196;1311850414493462528;1311851471764434945;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
1197;1311850414493462528;1311854321202540544;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;2
1198;1311850414493462528;1311854864474013696;1;0.0;1.0;;lgbtqia+;3;1;0;1;1;3
1199;1311850414493462528;1311855546761441280;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;2
1200;1311850414493462528;1311856869351145472;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;3
1201;1311850414493462528;1311858052044263425;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
1202;1311850414493462528;1311859232665489408;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1203;1311850414493462528;1311859505228062722;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
1204;1311850414493462528;1311868882689425409;1;0.0;1.0;;lgbtqia+;2;1;1;1;1;1
1205;1311850414493462528;1311873482192572418;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
1206;1311850414493462528;1311911566174908417;1;1.0;0.0;;lgbtqia+;3;1;1;1;1;3
1207;1311850414493462528;1311923220530987009;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1208;1311850414493462528;1311929599006212096;1;1.0;1.0;;lgbtqia+;3;1;1;2;1;3
1209;1311850414493462528;1311948487018393606;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1210;1311850414493462528;1311991473890566146;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;3
1211;1311850414493462528;1312075269138718720;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
1212;1311850414493462528;1312200445452984320;1;0.0;1.0;;lgbtqia+;3;1;0;1;1;3
1213;1311850414493462528;1311851058596020224;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
1214;1311850414493462528;1311851127865044993;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;3
1215;1311850414493462528;1311851169489195008;1;0.0;1.0;;lgbtqia+;3;1;0;1;1;2
1216;1311850414493462528;1311851216901636097;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;2
1217;1311850414493462528;1311852082798895105;1;1.0;1.0;;lgbtqia+;2;1;0;1;1;3
1218;1311850414493462528;1311852172712189952;1;1.0;0.0;;lgbtqia+;3;1;1;1;1;2
1219;1311850414493462528;1311854989069828096;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;3
1220;1311850414493462528;1311929435872923649;1;1.0;0.0;;lgbtqia+;3;1;1;1;1;2
1221;1311850414493462528;1311873100649246721;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
1222;1311850414493462528;1311878979964547074;1;1.0;1.0;;lgbtqia+;2;1;0;1;1;2
1223;1311850414493462528;1311883979088429060;1;1.0;1.0;;lgbtqia+;2;1;1;1;1;2
1224;1311850414493462528;1311885890789289985;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
1225;1311850414493462528;1311886189411151874;1;1.0;0.0;;lgbtqia+;3;1;0;1;1;2
1226;1311850414493462528;1311898135501836290;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
1227;1311850414493462528;1311912030534799365;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;1
1228;1311850414493462528;1311913702703140866;1;0.0;1.0;;lgbtqia+;1;1;1;1;1;1
1229;1311850414493462528;1311963467570585605;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
1355;1313686404912705536;1313699768376455168;1;1.0;0.0;;gender;2;1;0;1;1;2
1356;1313686404912705536;1313849789419851779;1;0.0;0.0;;gender;2;1;0;1;1;2
1382;1317130762282565633;1317132131349504001;1;0.0;0.0;;gender;2;1;0;1;1;3
1383;1317130762282565633;1317132304628711425;1;0.0;0.0;;gender;3;1;1;2;1;3
1384;1317130762282565633;1317132865537179648;1;0.0;0.0;;gender;2;1;1;1;1;3
1385;1317130762282565633;1317134410014183424;1;0.0;0.0;;gender;2;1;0;1;1;3
1386;1317130762282565633;1317135366323929090;1;0.0;1.0;;gender;3;1;1;1;1;2
1387;1317130762282565633;1317138357739278338;1;0.0;0.0;;gender;1;1;0;1;1;3
1388;1317130762282565633;1317139424707313665;1;0.0;0.0;;gender;1;1;0;1;1;2
1389;1317130762282565633;1317147147268128769;1;0.0;0.0;;gender;2;1;0;1;1;3
1390;1317130762282565633;1317133175039184897;1;0.0;1.0;;gender;3;1;0;1;1;1
1391;1317130762282565633;1317135292839546882;1;0.0;1.0;;gender;3;1;0;1;1;2
1392;1317130762282565633;1317287109686816768;1;0.0;1.0;;gender;3;1;1;1;1;2
1393;1317130762282565633;1317294400288993280;1;0.0;0.0;;gender;1;1;0;1;1;3
1408;1317831143710916610;1317866478507610112;1;0.0;1.0;;gender;1;1;0;1;1;2
1422;1317996638921723904;1318064425740292096;1;0.0;1.0;;gender;1;1;0;1;1;3
1505;1318226376990883840;1318289879801933824;1;1.0;1.0;;gender;3;1;1;1;1;2
1506;1318226376990883840;1318396783983198211;1;0.0;0.0;;gender;2;1;0;1;1;3
1593;1318342047447744512;1318420286740582400;1;1.0;1.0;;gender;3;1;0;2;1;3
1599;1318388474785878016;1318388566012067840;1;0.0;0.0;;gender;2;1;1;1;1;3
1600;1318388474785878016;1318403328850579457;1;0.0;1.0;;gender;2;1;0;1;1;2
1601;1318388474785878016;1318406611585527809;1;0.0;1.0;;gender;1;1;1;1;1;3
1602;1318388474785878016;1318419547217489920;1;0.0;0.0;;gender;1;1;0;1;1;3
1603;1318388474785878016;1318463282974437376;1;0.0;1.0;;gender;1;1;0;1;1;3
1604;1318388474785878016;1318596792049684481;1;0.0;1.0;;gender;1;1;1;1;1;2
1665;1318407457002131456;1319108521451872261;1;0.0;1.0;;gender;3;1;1;1;1;2
1677;1318410948529524736;1318645126579785729;1;0.0;1.0;;gender;3;1;1;1;1;2
1678;1318410948529524736;1318676172910268416;1;0.0;1.0;;gender;1;1;0;1;1;3
1679;1318410948529524736;1318677779852951552;1;0.0;0.0;;gender;1;1;0;1;1;3
1680;1318410948529524736;1318788512938938369;1;0.0;1.0;;gender;2;1;1;1;1;2
1716;1318554131200724992;1318555065737748482;1;1.0;1.0;;political affiliation;3;1;0;2;1;3
1717;1318554131200724992;1318568779865939970;1;0.0;0.0;;political affiliation;2;1;0;1;1;3
1718;1318554131200724992;1318590518092320768;1;1.0;0.0;;political affiliation;3;1;1;2;1;3
1719;1318554131200724992;1318591220583526400;1;1.0;0.0;;political affiliation;3;1;1;1;1;3
1720;1318554131200724992;1318591248664506369;1;0.0;1.0;;political affiliation;1;1;1;1;1;1
1721;1318554131200724992;1318592378500952076;1;0.0;0.0;;political affiliation;3;1;0;1;1;3
1722;1318554131200724992;1318604840461688832;1;0.0;0.0;;political affiliation;2;1;0;1;1;3
1723;1318554131200724992;1318643065083498496;1;0.0;0.0;;political affiliation;3;1;0;2;1;2
1724;1318554131200724992;1318689447618150402;1;0.0;1.0;;political affiliation;3;1;1;1;1;3
1785;1318587092289585158;1318588305966071808;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
1786;1318587092289585158;1318592753522135042;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
1787;1318587092289585158;1318593468772515843;1;1.0;0.0;;lgbtqia+;2;1;1;1;1;3
1788;1318587092289585158;1318593960139509767;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
1789;1318587092289585158;1318595221995819009;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;3
1790;1318587092289585158;1318587649066700801;1;1.0;0.0;;lgbtqia+;3;1;1;1;1;3
1791;1318587092289585158;1318610064693919747;1;1.0;0.0;;lgbtqia+;3;1;1;2;1;2
1792;1318587092289585158;1318650921857974273;1;1.0;1.0;;lgbtqia+;3;1;1;1;1;2
1895;1318911964710580231;1318912594850316288;1;0.0;0.0;;gender;1;1;0;1;1;2
2114;1319322130710933504;1319324494381580288;1;0.0;0.0;;ethnicity/race;3;1;1;1;1;2
2115;1319322130710933504;1319322273493417985;1;0.0;1.0;;ethnicity/race;2;1;1;1;1;2
2116;1319322130710933504;1319323948912345089;1;1.0;1.0;;ethnicity/race;3;1;1;1;1;1
2117;1319322130710933504;1319329920607084544;1;1.0;0.0;;ethnicity/race;3;2;0;1;1;2
2118;1319322130710933504;1319327756614709248;1;0.0;1.0;;ethnicity/race;3;1;1;1;1;2
2119;1319322130710933504;1319370062831247378;1;1.0;0.0;;ethnicity/race;3;1;1;2;1;2
2155;1319331441986195457;1319340257763000320;1;0.0;0.0;;gender;1;1;1;1;1;3
2156;1319331441986195457;1319340471244722178;1;0.0;0.0;;gender;2;1;0;1;1;3
2157;1319331441986195457;1319340495294791681;1;0.0;0.0;;gender;2;1;0;1;1;3
2158;1319331441986195457;1319342832201682946;1;0.0;0.0;;gender;1;1;0;1;1;3
2159;1319331441986195457;1319344683139633155;1;0.0;0.0;;gender;1;1;0;1;1;3
2160;1319331441986195457;1319346141138472961;1;1.0;0.0;;gender;3;1;1;1;1;3
2161;1319331441986195457;1319347422359932930;1;0.0;1.0;;gender;2;1;0;1;1;2
2162;1319331441986195457;1319347893061517313;1;0.0;0.0;;gender;1;1;0;1;1;3
2163;1319331441986195457;1319348353986031616;1;0.0;1.0;;gender;2;1;0;1;1;1
2164;1319331441986195457;1319349262367404032;1;0.0;1.0;;gender;2;1;0;1;1;1
2165;1319331441986195457;1319353024326864896;1;0.0;0.0;;gender;3;1;1;1;1;3
2166;1319331441986195457;1319357687503581184;1;0.0;0.0;;gender;2;1;0;1;1;3
2167;1319331441986195457;1319363010918453248;1;0.0;1.0;;gender;3;1;0;1;1;2
2168;1319331441986195457;1319363295166435329;1;1.0;0.0;;gender;3;1;0;2;1;3
2169;1319331441986195457;1319372229839179777;1;0.0;1.0;;gender;2;1;0;1;1;2
2379;1319719750331715585;1319719985703493632;1;0.0;1.0;;gender;3;1;1;1;1;3
2380;1319719750331715585;1319720035615723527;1;0.0;1.0;;gender;2;1;1;1;1;2
2381;1319719750331715585;1319721399330787332;1;0.0;0.0;;gender;1;1;0;1;1;3
2382;1319719750331715585;1319735919969226754;1;0.0;0.0;;gender;1;1;0;1;1;3
2383;1319719750331715585;1319767574662533122;1;0.0;0.0;;gender;2;1;0;1;1;3
2384;1319719750331715585;1319793469477605378;1;0.0;1.0;;gender;2;1;1;1;1;2
2385;1319719750331715585;1319979394253742080;1;0.0;0.0;;gender;1;1;0;1;1;3
2386;1319719750331715585;1319720158735134721;1;0.0;0.0;;gender;1;1;0;1;1;3
2700;1320388405243662336;1320388745733021696;1;1.0;1.0;;gender;3;2;0;1;1;3
2701;1320388405243662336;1320388875903070208;1;1.0;1.0;;gender;3;1;0;2;1;3
2702;1320388405243662336;1320403912063635458;1;1.0;0.0;;gender;2;1;0;1;1;2
2703;1320388405243662336;1320418815700832258;1;0.0;0.0;;gender;2;1;0;1;1;3
2704;1320388405243662336;1320426080755425280;1;1.0;1.0;;gender;3;1;1;1;1;1
2855;289891961748471808;289892168636710912;1;0.0;1.0;;lgbtqia+;1;1;0;1;1;3
2856;289891961748471808;289892363449548801;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2857;289891961748471808;289892456038805505;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;3
2858;289891961748471808;289892466038022145;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
2859;289891961748471808;289892608031993856;1;1.0;0.0;;lgbtqia+;2;1;1;1;1;3
2860;289891961748471808;289892647689125889;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
2861;289891961748471808;289892739435352064;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
2862;289891961748471808;289892871706927104;1;1.0;0.0;;lgbtqia+;2;1;0;1;1;3
2863;289891961748471808;289893015949017088;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
2864;289891961748471808;289893351749210112;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
2865;289891961748471808;289893490693926912;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
2866;289891961748471808;289893657593671680;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;3
2867;289891961748471808;289893744923262977;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
2868;289891961748471808;289894078047469568;1;0.0;1.0;;lgbtqia+;1;1;0;1;1;3
2869;289891961748471808;289894164580167680;1;0.0;1.0;;lgbtqia+;3;1;0;1;1;3
2870;289891961748471808;289894211891908608;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
2871;289891961748471808;289894813707427840;1;1.0;0.0;;lgbtqia+;3;1;0;1;1;3
2872;289891961748471808;289894977599860737;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2873;289891961748471808;289895828435394560;1;0.0;1.0;;lgbtqia+;3;1;1;1;1;2
2874;289891961748471808;289896153045151744;1;0.0;0.0;;lgbtqia+;3;1;1;1;1;3
2875;289891961748471808;289896498018267138;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
2876;289891961748471808;289897719630270464;1;0.0;0.0;;lgbtqia+;3;1;0;1;1;3
2877;289891961748471808;289899679544659968;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2878;289891961748471808;289900316638461954;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2879;289891961748471808;289901311628017664;1;0.0;0.0;;lgbtqia+;1;1;1;1;1;3
2880;289891961748471808;289911408232120320;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2881;289891961748471808;289920893369606144;1;0.0;0.0;;lgbtqia+;2;1;0;1;1;3
2957;290888055861153792;305746581158780929;1;0.0;0.0;;lgbtqia+;1;1;0;1;1;3
2958;290888055861153792;311236332515102720;1;0.0;1.0;;lgbtqia+;1;1;0;1;1;1
3008;324738847156097025;324742746105606144;1;0.0;1.0;;gender;1;1;0;1;1;2
3095;356255162345603075;356255921791438849;1;0.0;0.0;;ethnicity/race;2;1;1;1;1;3
3096;356255162345603075;356256630452658176;1;0.0;0.0;;ethnicity/race;2;1;1;2;1;3
3128;363692996098654208;363694055907000320;1;0.0;1.0;;ethnicity/race;1;1;1;1;1;1
3129;363692996098654208;363694466999140353;1;0.0;1.0;;ethnicity/race;2;1;0;1;1;1
3130;363692996098654208;363697540018868226;1;0.0;1.0;;ethnicity/race;1;1;0;1;1;3
3216;385538699171467264;385561086050566144;1;0.0;1.0;;lgbtqia+;2;1;0;1;1;2
